[0.126s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.411s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[0.411s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[0.411s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.411s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.411s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.411s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.411s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.411s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.411s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.411s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.411s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(my_robot_cv) by extensions ['ignore', 'ignore_ament_install']
[0.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(my_robot_cv) by extension 'ignore'
[0.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(my_robot_cv) by extension 'ignore_ament_install'
[0.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(my_robot_cv) by extensions ['colcon_pkg']
[0.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(my_robot_cv) by extension 'colcon_pkg'
[0.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(my_robot_cv) by extensions ['colcon_meta']
[0.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(my_robot_cv) by extension 'colcon_meta'
[0.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(my_robot_cv) by extensions ['ros']
[0.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(my_robot_cv) by extension 'ros'
[0.414s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'my_robot_cv' with type 'ros.ament_python' and name 'my_robot_cv'[0m
[0.414s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.414s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.414s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.414s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.414s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.430s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.430s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.432s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 1 installed packages in /home/mtrn/t1_ws/install[0m
[0.433s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 339 installed packages in /opt/ros/humble[0m
[0.435s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.475s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_robot_cv' build argument 'cmake_args' from command line to 'None'
[0.475s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_robot_cv' build argument 'cmake_target' from command line to 'None'
[0.475s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_robot_cv' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.475s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_robot_cv' build argument 'cmake_clean_cache' from command line to 'False'
[0.475s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_robot_cv' build argument 'cmake_clean_first' from command line to 'False'
[0.475s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_robot_cv' build argument 'cmake_force_configure' from command line to 'False'
[0.475s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_robot_cv' build argument 'ament_cmake_args' from command line to 'None'
[0.475s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_robot_cv' build argument 'catkin_cmake_args' from command line to 'None'
[0.475s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_robot_cv' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.475s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'my_robot_cv' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/mtrn/t1_ws/src/build/my_robot_cv', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/mtrn/t1_ws/src/install/my_robot_cv', 'merge_install': False, 'path': '/home/mtrn/t1_ws/src/my_robot_cv', 'symlink_install': False, 'test_result_base': None}[0m
[0.476s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.477s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.477s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/mtrn/t1_ws/src/my_robot_cv' with build type 'ament_python'
[0.477s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_robot_cv', 'ament_prefix_path')
[0.480s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.480s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mtrn/t1_ws/src/install/my_robot_cv/share/my_robot_cv/hook/ament_prefix_path.ps1'
[0.481s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mtrn/t1_ws/src/install/my_robot_cv/share/my_robot_cv/hook/ament_prefix_path.dsv'
[0.481s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mtrn/t1_ws/src/install/my_robot_cv/share/my_robot_cv/hook/ament_prefix_path.sh'
[0.482s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.482s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.931s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/mtrn/t1_ws/src/my_robot_cv'
[0.931s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.931s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.693s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mtrn/t1_ws/src/my_robot_cv': PYTHONPATH=/home/mtrn/t1_ws/src/build/my_robot_cv/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/mtrn/t1_ws/src/install/my_robot_cv/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../build/my_robot_cv build --build-base /home/mtrn/t1_ws/src/build/my_robot_cv/build install --record /home/mtrn/t1_ws/src/build/my_robot_cv/install.log --single-version-externally-managed install_data[0m
[2.404s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mtrn/t1_ws/src/my_robot_cv' returned '0': PYTHONPATH=/home/mtrn/t1_ws/src/build/my_robot_cv/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/mtrn/t1_ws/src/install/my_robot_cv/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../build/my_robot_cv build --build-base /home/mtrn/t1_ws/src/build/my_robot_cv/build install --record /home/mtrn/t1_ws/src/build/my_robot_cv/install.log --single-version-externally-managed install_data[0m
[2.409s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mtrn/t1_ws/src/install/my_robot_cv' for CMake module files
[2.410s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mtrn/t1_ws/src/install/my_robot_cv' for CMake config files
[2.411s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mtrn/t1_ws/src/install/my_robot_cv/lib'
[2.412s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mtrn/t1_ws/src/install/my_robot_cv/bin'
[2.412s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mtrn/t1_ws/src/install/my_robot_cv/lib/pkgconfig/my_robot_cv.pc'
[2.413s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mtrn/t1_ws/src/install/my_robot_cv/lib/python3.10/site-packages'
[2.413s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_robot_cv', 'pythonpath')
[2.414s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mtrn/t1_ws/src/install/my_robot_cv/share/my_robot_cv/hook/pythonpath.ps1'
[2.415s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mtrn/t1_ws/src/install/my_robot_cv/share/my_robot_cv/hook/pythonpath.dsv'
[2.416s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mtrn/t1_ws/src/install/my_robot_cv/share/my_robot_cv/hook/pythonpath.sh'
[2.417s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mtrn/t1_ws/src/install/my_robot_cv/bin'
[2.417s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(my_robot_cv)
[2.418s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mtrn/t1_ws/src/install/my_robot_cv/share/my_robot_cv/package.ps1'
[2.420s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/mtrn/t1_ws/src/install/my_robot_cv/share/my_robot_cv/package.dsv'
[2.420s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mtrn/t1_ws/src/install/my_robot_cv/share/my_robot_cv/package.sh'
[2.422s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mtrn/t1_ws/src/install/my_robot_cv/share/my_robot_cv/package.bash'
[2.423s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mtrn/t1_ws/src/install/my_robot_cv/share/my_robot_cv/package.zsh'
[2.424s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/mtrn/t1_ws/src/install/my_robot_cv/share/colcon-core/packages/my_robot_cv)
[2.425s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[2.425s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[2.425s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[2.425s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[2.437s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[2.437s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[2.437s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[2.463s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[2.463s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/mtrn/t1_ws/src/install/local_setup.ps1'
[2.465s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/mtrn/t1_ws/src/install/_local_setup_util_ps1.py'
[2.468s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/mtrn/t1_ws/src/install/setup.ps1'
[2.470s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/mtrn/t1_ws/src/install/local_setup.sh'
[2.471s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/mtrn/t1_ws/src/install/_local_setup_util_sh.py'
[2.472s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/mtrn/t1_ws/src/install/setup.sh'
[2.475s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/mtrn/t1_ws/src/install/local_setup.bash'
[2.476s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/mtrn/t1_ws/src/install/setup.bash'
[2.478s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/mtrn/t1_ws/src/install/local_setup.zsh'
[2.479s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/mtrn/t1_ws/src/install/setup.zsh'
